ts,balance
1609459200.0,0.0
1609462800.0,0.0
1609466400.0,0.0
1609470000.0,0.0
1609473600.0,0.0
1609477200.0,0.0
1609480800.0,0.0
1609484400.0,0.0
1609488000.0,0.0
1609491600.0,0.0
1609495200.0,0.0
1609498800.0,0.0
1609502400.0,0.0
1609506000.0,0.0
1609509600.0,0.0
1609513200.0,0.0
1609516800.0,0.0
1609520400.0,0.0
1609524000.0,0.0
1609527600.0,0.0
1609531200.0,0.0
1609534800.0,0.0
1609538400.0,0.0
1609542000.0,0.0
1609545600.0,0.0
1609549200.0,0.0
1609552800.0,0.0
1609556400.0,0.0
1609560000.0,0.0
1609563600.0,0.0
1609567200.0,0.0
1609570800.0,0.0
1609574400.0,0.0
1609578000.0,0.0
1609581600.0,0.0
1609585200.0,0.0
1609588800.0,0.0
1609592400.0,0.0
1609596000.0,0.0
1609599600.0,0.0
1609603200.0,0.0
1609606800.0,0.0
1609610400.0,0.0
1609614000.0,0.0
1609617600.0,0.0
1609621200.0,0.0
1609624800.0,0.0
1609628400.0,0.0
1609632000.0,0.0
1609635600.0,0.0
1609639200.0,0.0
1609642800.0,0.0
1609646400.0,0.0
1609650000.0,0.0
1609653600.0,0.0
1609657200.0,0.0
1609660800.0,0.0
1609664400.0,0.0
1609668000.0,0.0
1609671600.0,0.0
1609675200.0,0.0
1609678800.0,0.0
1609682400.0,0.0
1609686000.0,0.0
1609689600.0,0.0
1609693200.0,0.0
1609696800.0,0.0
1609700400.0,0.0
1609704000.0,0.0
1609707600.0,0.0
1609711200.0,0.0
1609714800.0,0.0
1609718400.0,0.0
1609722000.0,0.0
1609725600.0,0.0
1609729200.0,0.0
1609732800.0,0.0
1609736400.0,0.0
1609740000.0,0.0
1609743600.0,0.0
1609747200.0,0.0
1609750800.0,0.0
1609754400.0,0.0
1609758000.0,0.0
1609761600.0,0.0
1609765200.0,0.0
1609768800.0,0.0
1609772400.0,0.0
1609776000.0,0.0
1609779600.0,0.0
1609783200.0,0.0
1609786800.0,0.0
1609790400.0,0.0
1609794000.0,0.0
1609797600.0,0.0
1609801200.0,0.0
1609804800.0,0.0
1609808400.0,0.0
1609812000.0,0.0
1609815600.0,0.0
1609819200.0,0.0
1609822800.0,0.0
1609826400.0,0.0
1609830000.0,0.0
1609833600.0,0.0
1609837200.0,0.0
1609840800.0,0.0
1609844400.0,0.0
1609848000.0,0.0
1609851600.0,0.0
1609855200.0,0.0
1609858800.0,0.0
1609862400.0,0.0
1609866000.0,0.0
1609869600.0,0.0
1609873200.0,0.0
1609876800.0,0.0
1609880400.0,0.0
1609884000.0,0.0
1609887600.0,0.0
1609891200.0,0.0
1609894800.0,0.0
1609898400.0,0.0
1609902000.0,0.0
1609905600.0,0.0
1609909200.0,0.0
1609912800.0,0.0
1609916400.0,0.0
1609920000.0,0.0
1609923600.0,0.0
1609927200.0,0.0
1609930800.0,0.0
1609934400.0,0.0
1609938000.0,0.0
1609941600.0,0.0
1609945200.0,0.0
1609948800.0,0.0
1609952400.0,0.0
1609956000.0,0.0
1609959600.0,0.0
1609963200.0,0.0
1609966800.0,0.0
1609970400.0,0.0
1609974000.0,0.0
1609977600.0,0.0
1609981200.0,0.0
1609984800.0,0.0
1609988400.0,0.0
1609992000.0,0.0
1609995600.0,0.0
1609999200.0,0.0
1610002800.0,0.0
1610006400.0,0.0
1610010000.0,0.0
1610013600.0,0.0
1610017200.0,0.0
1610020800.0,0.0
1610024400.0,0.0
1610028000.0,0.0
1610031600.0,0.0
1610035200.0,0.0
1610038800.0,0.0
1610042400.0,0.0
1610046000.0,0.0
1610049600.0,0.0
1610053200.0,0.0
1610056800.0,0.0
1610060400.0,0.0
1610064000.0,0.0
1610067600.0,0.0
1610071200.0,0.0
1610074800.0,0.0
1610078400.0,0.0
1610082000.0,0.0
1610085600.0,0.0
1610089200.0,0.0
1610092800.0,0.0
1610096400.0,0.0
1610100000.0,0.0
1610103600.0,0.0
1610107200.0,0.0
1610110800.0,0.0
1610114400.0,0.0
1610118000.0,0.0
1610121600.0,0.0
1610125200.0,0.0
1610128800.0,0.0
1610132400.0,0.0
1610136000.0,0.0
1610139600.0,0.0
1610143200.0,0.0
1610146800.0,0.0
1610150400.0,0.0
1610154000.0,0.0
1610157600.0,0.0
1610161200.0,0.0
1610164800.0,0.0
1610168400.0,0.0
1610172000.0,0.0
1610175600.0,0.0
1610179200.0,0.0
1610182800.0,0.0
1610186400.0,0.0
1610190000.0,0.0
1610193600.0,0.0
1610197200.0,0.0
1610200800.0,0.0
1610204400.0,0.0
1610208000.0,0.0
1610211600.0,0.0
1610215200.0,0.0
1610218800.0,0.0
1610222400.0,0.0
1610226000.0,0.0
1610229600.0,0.0
1610233200.0,0.0
1610236800.0,0.0
1610240400.0,0.0
1610244000.0,0.0
1610247600.0,0.0
1610251200.0,0.0
1610254800.0,0.0
1610258400.0,0.0
1610262000.0,0.0
1610265600.0,0.0
1610269200.0,0.0
1610272800.0,0.0
1610276400.0,0.0
1610280000.0,0.0
1610283600.0,0.0
1610287200.0,0.0
1610290800.0,0.0
1610294400.0,0.0
1610298000.0,0.0
1610301600.0,0.0
1610305200.0,0.0
1610308800.0,0.0
1610312400.0,0.0
1610316000.0,0.0
1610319600.0,0.0
1610323200.0,0.0
1610326800.0,0.0
1610330400.0,0.0
1610334000.0,0.0
1610337600.0,0.0
1610341200.0,0.0
1610344800.0,0.0
1610348400.0,0.0
1610352000.0,0.0
1610355600.0,0.0
1610359200.0,0.0
1610362800.0,0.0
1610366400.0,0.0
1610370000.0,0.0
1610373600.0,0.0
1610377200.0,0.0
1610380800.0,0.0
1610384400.0,0.0
1610388000.0,0.0
1610391600.0,0.0
1610395200.0,0.0
1610398800.0,0.0
1610402400.0,0.0
1610406000.0,0.0
1610409600.0,0.0
1610413200.0,0.0
1610416800.0,0.0
1610420400.0,0.0
1610424000.0,0.0
1610427600.0,0.0
1610431200.0,0.0
1610434800.0,0.0
1610438400.0,0.0
1610442000.0,0.0
1610445600.0,0.0
1610449200.0,0.0
1610452800.0,0.0
1610456400.0,0.0
1610460000.0,0.0
1610463600.0,0.0
1610467200.0,0.0
1610470800.0,0.0
1610474400.0,0.0
1610478000.0,0.0
1610481600.0,0.0
1610485200.0,0.0
1610488800.0,0.0
1610492400.0,0.0
1610496000.0,0.0
1610499600.0,0.0
1610503200.0,0.0
1610506800.0,0.0
1610510400.0,0.0
1610514000.0,0.0
1610517600.0,0.0
1610521200.0,0.0
1610524800.0,0.0
1610528400.0,0.0
1610532000.0,0.0
1610535600.0,0.0
1610539200.0,0.0
1610542800.0,0.0
1610546400.0,0.0
1610550000.0,0.0
1610553600.0,0.0
1610557200.0,0.0
1610560800.0,0.0
1610564400.0,0.0
1610568000.0,0.0
1610571600.0,0.0
1610575200.0,0.0
1610578800.0,0.0
1610582400.0,0.0
1610586000.0,0.0
1610589600.0,0.0
1610593200.0,0.0
1610596800.0,0.0
1610600400.0,0.0
1610604000.0,0.0
1610607600.0,0.0
1610611200.0,0.0
1610614800.0,0.0
1610618400.0,0.0
1610622000.0,0.0
1610625600.0,0.0
1610629200.0,0.0
1610632800.0,0.0
1610636400.0,0.0
1610640000.0,0.0
1610643600.0,0.0
1610647200.0,0.0
1610650800.0,0.0
1610654400.0,0.0
1610658000.0,0.0
1610661600.0,0.0
1610665200.0,0.0
1610668800.0,0.0
1610672400.0,0.0
1610676000.0,0.0
1610679600.0,0.0
1610683200.0,0.0
1610686800.0,0.0
1610690400.0,0.0
1610694000.0,0.0
1610697600.0,0.0
1610701200.0,0.0
1610704800.0,0.0
1610708400.0,0.0
1610712000.0,0.0
1610715600.0,0.0
1610719200.0,0.0
1610722800.0,0.0
1610726400.0,0.0
1610730000.0,0.0
1610733600.0,0.0
1610737200.0,0.0
1610740800.0,0.0
1610744400.0,0.0
1610748000.0,0.0
1610751600.0,0.0
1610755200.0,0.0
1610758800.0,0.0
1610762400.0,0.0
1610766000.0,0.0
1610769600.0,0.0
1610773200.0,0.0
1610776800.0,0.0
1610780400.0,0.0
1610784000.0,0.0
1610787600.0,0.0
1610791200.0,0.0
1610794800.0,0.0
1610798400.0,0.0
1610802000.0,0.0
1610805600.0,0.0
1610809200.0,0.0
1610812800.0,0.0
1610816400.0,0.0
1610820000.0,0.0
1610823600.0,0.0
1610827200.0,0.0
1610830800.0,0.0
1610834400.0,0.0
1610838000.0,0.0
1610841600.0,0.0
1610845200.0,0.0
1610848800.0,0.0
1610852400.0,0.0
1610856000.0,0.0
1610859600.0,0.0
1610863200.0,0.0
1610866800.0,0.0
1610870400.0,0.0
1610874000.0,0.0
1610877600.0,0.0
1610881200.0,0.0
1610884800.0,0.0
1610888400.0,0.0
1610892000.0,0.0
1610895600.0,0.0
1610899200.0,0.0
1610902800.0,0.0
1610906400.0,0.0
1610910000.0,0.0
1610913600.0,0.0
1610917200.0,0.0
1610920800.0,0.0
1610924400.0,0.0
1610928000.0,0.0
1610931600.0,0.0
1610935200.0,0.0
1610938800.0,0.0
1610942400.0,0.0
1610946000.0,0.0
1610949600.0,0.0
1610953200.0,0.0
1610956800.0,0.0
1610960400.0,0.0
1610964000.0,0.0
1610967600.0,0.0
1610971200.0,0.0
1610974800.0,0.0
1610978400.0,0.0
1610982000.0,0.0
1610985600.0,0.0
1610989200.0,0.0
1610992800.0,0.0
1610996400.0,0.0
1611000000.0,0.0
1611003600.0,0.0
1611007200.0,0.0
1611010800.0,0.0
1611014400.0,0.0
1611018000.0,0.0
1611021600.0,0.0
1611025200.0,0.0
1611028800.0,0.0
1611032400.0,0.0
1611036000.0,0.0
1611039600.0,0.0
1611043200.0,0.0
1611046800.0,0.0
1611050400.0,0.0
1611054000.0,0.0
1611057600.0,0.0
1611061200.0,0.0
1611064800.0,0.0
1611068400.0,0.0
1611072000.0,0.0
1611075600.0,0.0
1611079200.0,0.0
1611082800.0,0.0
1611086400.0,0.0
1611090000.0,0.0
1611093600.0,0.0
1611097200.0,0.0
1611100800.0,0.0
1611104400.0,0.0
1611108000.0,0.0
1611111600.0,0.0
1611115200.0,0.0
1611118800.0,0.0
1611122400.0,0.0
1611126000.0,0.0
1611129600.0,0.0
1611133200.0,0.0
1611136800.0,0.0
1611140400.0,0.0
1611144000.0,0.0
1611147600.0,0.0
1611151200.0,0.0
