ts,balance
1609459200.0,0.0
1609462800.0,0.0
1609466400.0,0.0
1609470000.0,0.0
1609473600.0,0.0
1609477200.0,0.0
1609480800.0,0.0
1609484400.0,0.0
1609488000.0,0.0
1609491600.0,0.0
1609495200.0,0.0
1609498800.0,0.0
1609502400.0,0.0
1609506000.0,0.0
1609509600.0,0.0
1609513200.0,0.0
1609516800.0,0.0
1609520400.0,0.0
1609524000.0,0.0
1609527600.0,0.0
1609531200.0,0.0
1609534800.0,0.0
1609538400.0,0.0
1609542000.0,0.0
1609545600.0,0.0
1609549200.0,0.0
1609552800.0,0.0
1609556400.0,0.0
1609560000.0,0.0
1609563600.0,0.0
1609567200.0,0.0
1609570800.0,0.0
1609574400.0,0.0
1609578000.0,0.0
1609581600.0,0.0
1609585200.0,0.0
1609588800.0,0.0
1609592400.0,0.0
1609596000.0,0.0
1609599600.0,0.0
1609603200.0,0.0
1609606800.0,-0.011582774649832012
1609610400.0,-0.015494837611033551
1609614000.0,-0.016798858598100732
1609617600.0,0.05456944295291717
1609621200.0,0.02658668671279321
1609624800.0,0.012257797278431492
1609628400.0,0.011966310234263535
1609632000.0,0.0032216989092247977
1609635600.0,-0.0017796051117622692
1609639200.0,-0.005768375189850114
1609642800.0,-0.0008898025558811346
1609646400.0,-0.02084899436969762
1609650000.0,-0.037080220302839695
1609653600.0,-0.04435205498366138
1609657200.0,-0.05954006412714972
1609660800.0,-0.056870656459506314
1609664400.0,-0.05096420845926085
1609668000.0,-0.042096865747204025
1609671600.0,-0.0586042373011368
1609675200.0,-0.04892379915008514
1609678800.0,-0.04275654695242625
1609682400.0,-0.04205084147707224
1609686000.0,-0.030345335440222145
1609689600.0,-0.0035592102235245384
1609693200.0,-0.009971925195219613
1609696800.0,-0.006366690701563291
1609700400.0,-0.0065507877820904226
1609704000.0,-0.0354693708482273
1609707600.0,-0.031219796572726017
1609711200.0,-0.01854778086310848
1609714800.0,-0.015602227574674379
1609718400.0,-0.009818510961447003
1609722000.0,-0.020465458785266098
1609725600.0,-0.029409508614209226
1609729200.0,-0.032048233435098106
1609732800.0,-0.024362180323090378
1609736400.0,-0.011782213153736404
1609740000.0,-0.023226914993173066
1609743600.0,0.009895218078333308
1609747200.0,0.014466962244757069
1609750800.0,0.04554868600708774
1609754400.0,0.07135296012764064
1609758000.0,0.08865073966768822
1609761600.0,0.10525462547260495
1609765200.0,0.09964580476311309
1609768800.0,0.0774821742102208
1609772400.0,0.08917920201463116
1609776000.0,0.10362471176215432
1609779600.0,0.11346811220958161
1609783200.0,0.10838661652405908
1609786800.0,0.09213541805809553
1609790400.0,0.10557421639622272
1609794000.0,0.1127969712699843
1609797600.0,0.10225047079059792
1609801200.0,0.08085385845438826
1609804800.0,0.06656814416867399
1609808400.0,0.05511080955697695
1609812000.0,0.07064292844480054
1609815600.0,0.10706031419104534
1609819200.0,0.11829393515620994
1609822800.0,0.1319404675946887
1609826400.0,0.11019230524249948
1609830000.0,0.12001972614374588
1609833600.0,0.10758763921501466
1609837200.0,0.09521947047100698
1609840800.0,0.10277779581456724
1609844400.0,0.08847610198267206
1609848000.0,0.09434059543105813
1609851600.0,0.09838342061482291
1609855200.0,0.06883723972636013
1609858800.0,0.07768990831057235
1609862400.0,0.06469853726551003
1609866000.0,0.055957725504564036
1609869600.0,0.035535865485388576
1609873200.0,0.024398121797309325
1609876800.0,0.015625350944001554
1609880400.0,0.024110489966053333
1609884000.0,0.0074757823917484395
1609887600.0,0.015209882743298458
1609891200.0,0.018485689710380587
1609894800.0,0.022017169416356938
1609898400.0,0.019827971589575222
1609902000.0,0.010879425728277686
1609905600.0,-0.03069935343439409
1609909200.0,-0.01812345059003488
1609912800.0,-0.023940005399878284
1609916400.0,-0.007560970564467598
1609920000.0,-0.002990820356733495
1609923600.0,0.01749495784716551
1609927200.0,0.001275718473563725
1609930800.0,-0.01582239593998694
1609934400.0,-0.01714869827300068
1609938000.0,-0.0034861862883410477
1609941600.0,0.007284027837577783
1609945200.0,-0.002894943079648174
1609948800.0,-0.003917634035225034
1609952400.0,-0.015023418630942517
1609956000.0,-0.024323514508219596
1609959600.0,-0.010804818439187958
1609963200.0,-0.05225576123241263
1609966800.0,-0.04493712908156572
1609970400.0,-0.04877222016497895
1609974000.0,-0.07373227129952672
1609977600.0,-0.0867715809831317
1609981200.0,-0.07814262604545194
1609984800.0,-0.07983645794062613
1609988400.0,-0.09699849053890033
1609992000.0,-0.09765365193231676
1609995600.0,-0.09456959951940527
1609999200.0,-0.08614837868207706
1610002800.0,-0.07651271233500131
1610006400.0,-0.08728292646092015
1610010000.0,-0.09605569731422792
1610013600.0,-0.08157822847434296
1610017200.0,-0.10835994787351202
1610020800.0,-0.11157183665587062
1610024400.0,-0.11829922559802464
1610028000.0,-0.12635291687319244
1610031600.0,-0.14551239274407768
1610035200.0,-0.14851654742608472
1610038800.0,-0.1683631437827482
1610042400.0,-0.13990357203458584
1610046000.0,-0.14557631092880124
1610049600.0,-0.1475897337475932
1610053200.0,-0.1669729232650109
1610056800.0,-0.16569455957053986
1610060400.0,-0.15799241831135158
1610064000.0,-0.13685147871403616
1610067600.0,-0.13351175356223047
1610071200.0,-0.08467826043343532
1610074800.0,-0.12202245985817167
1610078400.0,-0.13199369667504607
1610082000.0,-0.10903108881310933
1610085600.0,-0.12711993508987507
1610089200.0,-0.13977573566513873
1610092800.0,-0.1312586375507252
1610096400.0,-0.15455681588246056
1610100000.0,-0.2003222361445251
1610103600.0,-0.21841108242129087
1610107200.0,-0.21847500060601444
1610110800.0,-0.21866675516018508
1610114400.0,-0.2236363940224414
1610118000.0,-0.20247947487894508
1610121600.0,-0.21773994148169357
1610125200.0,-0.2075929296568294
1610128800.0,-0.17330082355264276
1610132400.0,-0.1867875605293126
1610136000.0,-0.14425000859578752
1610139600.0,-0.17675240552771465
1610143200.0,-0.19560827002116304
1610146800.0,-0.1936907244794564
1610150400.0,-0.183719487662582
1610154000.0,-0.18087512844238385
1610157600.0,-0.17425959632349602
1610161200.0,-0.18224936941394027
1610164800.0,-0.18199369667504606
1610168400.0,-0.15179235439316685
1610172000.0,-0.14140564937558936
1610175600.0,-0.16316979127395947
1610179200.0,-0.18071533298057496
1610182800.0,-0.18573291048137397
1610186400.0,-0.18758653783835705
1610190000.0,-0.19375464266417997
1610193600.0,-0.20423722495884278
1610197200.0,-0.2102135752304951
1610200800.0,-0.20219184304768906
1610204400.0,-0.19407423358779774
1610208000.0,-0.17732766919022663
1610211600.0,-0.19062265161272585
1610215200.0,-0.1982928337795523
1610218800.0,-0.19890005653442605
1610222400.0,-0.1988680974420643
1610226000.0,-0.20321453400326595
1610229600.0,-0.18819376059323079
1610233200.0,-0.18253700124519628
1610236800.0,-0.19695055190035765
1610240400.0,-0.2154229072854647
1610244000.0,-0.21066100252355996
1610247600.0,-0.19004738795021386
1610251200.0,-0.18985563339604317
1610254800.0,-0.19269999261624132
1610258400.0,-0.20746509328738227
1610262000.0,-0.21094863435481598
1610265600.0,-0.204780529528993
1610269200.0,-0.2031825749109042
1610272800.0,-0.1917731789377498
1610276400.0,-0.14971501338965137
1610280000.0,-0.16058110479265553
1610283600.0,-0.17029666887063571
1610287200.0,-0.15770478648009562
1610290800.0,-0.16633374141777535
1610294400.0,-0.1513129680077402
1610298000.0,-0.12814262604545193
1610301600.0,-0.11270638443471367
1610305200.0,-0.09132575164468493
1610308800.0,-0.10267122943311574
1610312400.0,-0.09333161677569167
1610316000.0,-0.08322472715774268
1610319600.0,-0.07515330414769882
1610323200.0,-0.05221073842140051
1610326800.0,-0.05140619143326109
1610330400.0,-0.028048375648568248
1610334000.0,-0.0037302941038380305
1610337600.0,0.0008653977874442517
1610341200.0,-0.018842507930385905
1610344800.0,-0.07884025237608344
1610348400.0,-0.03491333233548346
1610352000.0,-0.003955849534085014
1610355600.0,-0.014108133798044403
1610359200.0,-0.00220740057751423
1610362800.0,0.032169361971837146
1610366400.0,0.02909547590302723
1610370000.0,0.07167866823241245
1610373600.0,0.08629212848013959
1610377200.0,0.032872151666423065
1610380800.0,0.04080430127896807
1610384400.0,0.07381424697425149
1610388000.0,0.0651498989359331
1610391600.0,0.055661827668619664
1610395200.0,0.09254632336695391
1610398800.0,0.07706561448198335
1610402400.0,0.0643343751287064
1610406000.0,0.03247639120712605
1610409600.0,0.04738927486272511
1610413200.0,0.06684476035329623
1610416800.0,0.06406540528321464
1610420400.0,0.04526740163717895
1610424000.0,0.036690252119830395
1610427600.0,0.01857961585671812
1610431200.0,0.015262321095652995
1610434800.0,0.0027701660494798414
1610438400.0,0.021657826310679446
1610442000.0,0.01750373647475105
1610445600.0,0.043175413950020766
1610449200.0,0.03358215612748109
1610452800.0,0.04559614255944666
1610456400.0,0.0992406839658601
1610460000.0,0.09383140151763679
1610463600.0,0.1058608467268055
1610467200.0,0.14120108252787078
1610470800.0,0.14144047447233188
1610474400.0,0.14278705415992538
1610478000.0,0.1315057087771975
1610481600.0,0.11998497145000857
1610485200.0,0.13369016027040476
1610488800.0,0.10412525512946275
1610492400.0,0.11283313710923414
1610496000.0,0.06683995977965126
1610499600.0,0.08419587575307877
1610503200.0,0.08141294439871884
1610506800.0,0.10583092273374786
1610510400.0,0.08688903512826579
1610514000.0,0.09047991429518182
1610517600.0,0.10529229085871046
1610521200.0,0.14176963839596585
1610524800.0,0.1273163497491288
1610528400.0,0.12166071506123605
1610532000.0,0.13940564294441277
1610535600.0,0.12354592662386696
1610539200.0,0.11947626356802879
1610542800.0,0.12920156131175972
1610546400.0,0.11908725165827956
1610550000.0,0.13171517672860095
1610553600.0,0.134976891971883
1610557200.0,0.13629354766641888
1610560800.0,0.163314913397462
1610564400.0,0.17211256735640632
1610568000.0,0.1787856178082586
1610571600.0,0.2111035303105029
1610575200.0,0.20891907881729566
1610578800.0,0.2137667656926323
1610582400.0,0.22597575486014682
1610586000.0,0.2160709131580701
1610589600.0,0.21580159722055137
1610593200.0,0.20422101190724717
1610596800.0,0.2177765807623552
1610600400.0,0.21774665676929755
1610604000.0,0.22735225854079794
1610607600.0,0.23836428798600712
1610611200.0,0.24327182284745902
1610614800.0,0.23154161756886665
1610618400.0,0.24811950972279567
1610622000.0,0.24378053072943884
1610625600.0,0.2407282834375602
1610629200.0,0.2623932544112869
